This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.21)  1 AUG 2025 10:32
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Dissertation
(./Dissertation.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: hpdftex.def 2022-09-22 v7.00t Hyperref driver for pdfTeX
 (c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count303
\c@bookmark@seq@number=\count304
 (c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip65
)
Package zref Info: New property list: pdfcomment on input line 2735.
Package zref Info: New property: PCPDFOBJID on input line 2736.
) (c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
\l__pdf_internal_box=\box57
) (./Dissertation.aux)
\openout1 = `Dissertation.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
\c@lstlisting=\count306
 (c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen162
\scratchbox=\box58
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks27
\MPscratchCnt=\count310
\MPscratchDim=\dimen163
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks28
)
Package soulpos Info: Loading soulutf8 on input line 53.
 (c:/texlive/2022/texmf-dist/tex/generic/soulutf8/soulutf8.sty
Package: soulutf8 2019/12/15 v1.2 Permit use of UTF-8 characters in soul (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks29
\SOUL@lasttoken=\toks30
\SOUL@cmds=\toks31
\SOUL@buffer=\toks32
\SOUL@token=\toks33
\SOUL@spaceskip=\skip66
\SOUL@ttwidth=\dimen164
\SOUL@uldp=\dimen165
\SOUL@ulht=\dimen166
))
Package hyperref Info: Link coloring OFF on input line 53.
 (./Dissertation.out) (./Dissertation.out)
\@outlinefile=\write4
\openout4 = `Dissertation.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 55.
 (c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 55.
 (c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (c:/texlive/2022/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
) [1

\openout3 = `Dissertation.upa'.

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2] [3] [4] [5] [6] (./Dissertation.aux * soulpos - computing points - it may take a few seconds *
\openout3 = `Dissertation.upb'.

 (./Dissertation.upa))
Package rerunfilecheck Info: File `Dissertation.out' has not changed.
(rerunfilecheck)             Checksum: 4635EAD1EF03554476FE571AFAD8F821;543.
 ) 
Here is how much of TeX's memory you used:
 18526 strings out of 475071
 320315 string characters out of 5782907
 662630 words of memory out of 5000000
 39678 multiletter control sequences out of 15000+600000
 478149 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,6n,96p,546b,450s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on Dissertation.pdf (6 pages, 64961 bytes).
PDF statistics:
 82 PDF objects out of 1000 (max. 8388607)
 63 compressed objects within 1 object stream
 12 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

